This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks19
\flrow@foot=\insert233
\FB@wd=\dimen111
\FBo@wd=\dimen112
\FBc@wd=\dimen113
\FBo@ht=\skip43
\FBc@ht=\skip44
\FBf@ht=\skip45
\FBo@max=\skip46
\FBc@max=\skip47
\FBf@max=\skip48
\c@FBl@b=\count92
\floatbox@depth=\count93
\c@FRobj=\count94
\c@FRsobj=\count95
\Xhsize=\skip49
\sXhsize=\skip50
\Zhsize=\skip51
\sZhsize=\skip52
\flrow@rowbox=\box28
\FR@Zunitlength=\dimen114
\c@FBcnt=\count96
\FPOScnt=\count97
\LTleft=\skip53
\LTright=\skip54
\LTleft=\skip55
\LTright=\skip56
\flrow@types=\toks20
)
(./Bib/astron.sty
\bibhang=\skip57
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count98
\Gm@cntv=\count99
\c@Gm@tempcnt=\count100
\Gm@bindingoffset=\dimen115
\Gm@wd@mp=\dimen116
\Gm@odd@mp=\dimen117
\Gm@even@mp=\dimen118
\Gm@layoutwidth=\dimen119
\Gm@layoutheight=\dimen120
\Gm@layouthoffset=\dimen121
\Gm@layoutvoffset=\dimen122
\Gm@dimlist=\toks21
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/local/texlive/2013/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count101
))
\Gin@req@height=\dimen123
\Gin@req@width=\dimen124
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip58
\subfigcapskip=\skip59
\subfigcaptopadj=\dimen125
\subfigbottomskip=\skip60
\subfigcapmargin=\dimen126
\subfiglabelskip=\skip61
\c@subfigure=\count102
\c@lofdepth=\count103
\c@subtable=\count104
\c@lotdepth=\count105

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2013/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip62
\subfig@bottom=\skip63
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks22
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box29
) (/usr/local/texlive/2013/texmf-dist/tex/latex/sidecap/sidecap.sty
Package: sidecap 2003/06/06 v1.6f SideCap Package (RN/HjG)

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\SC@BOXWD=\dimen127
\SC@CAPWD=\dimen128
\SC@tempdima=\dimen129
\SC@tempdimb=\dimen130
\c@SC@C=\count106
\SC@BOX=\box30
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count107
\c@@ppsavesec=\count108
\c@@ppsaveapp=\count109
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip64
\f@ncyO@elh=\skip65
\f@ncyO@erh=\skip66
\f@ncyO@olh=\skip67
\f@ncyO@orh=\skip68
\f@ncyO@elf=\skip69
\f@ncyO@erf=\skip70
\f@ncyO@olf=\skip71
\f@ncyO@orf=\skip72
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen131
\Hy@linkcounter=\count110
\Hy@pagecounter=\count111

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count112

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `false' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count113

(/usr/local/texlive/2013/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen132
\Fld@menulength=\count114
\Field@Width=\dimen133
\Fld@charsize=\dimen134
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count115
\c@Item=\count116
\c@Hfootnote=\count117
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count118
\c@bookmark@seq@number=\count119

(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip73
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen135
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip74
\thanksmargin=\skip75
\droptitle=\skip76
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/layout.sty
Package: layout 2000/09/25 v1.2c Show layout parameters
\oneinch=\count120
\cnt@paperwidth=\count121
\cnt@paperheight=\count122
\cnt@hoffset=\count123
\cnt@voffset=\count124
\cnt@textheight=\count125
\cnt@textwidth=\count126
\cnt@topmargin=\count127
\cnt@oddsidemargin=\count128
\cnt@evensidemargin=\count129
\cnt@headheight=\count130
\cnt@headsep=\count131
\cnt@marginparsep=\count132
\cnt@marginparwidth=\count133
\cnt@marginparpush=\count134
\cnt@footskip=\count135
\fheight=\count136
\ref@top=\count137
\ref@hoffset=\count138
\ref@voffset=\count139
\ref@head=\count140
\ref@body=\count141
\ref@foot=\count142
\ref@margin=\count143
\ref@marginwidth=\count144
\ref@marginpar=\count145
\Interval=\count146
\ExtraYPos=\count147
\PositionX=\count148
\PositionY=\count149
\ArrowLength=\count150
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/datetime/datetime.sty
Package: datetime 2010/09/21 v2.58 Date Time Package

(/usr/local/texlive/2013/texmf-dist/tex/latex/fmtcount/fmtcount.sty
Package: fmtcount 2012/10/24 v2.02

(/usr/local/texlive/2013/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2011/01/03 v2.1 e-TeX tools for LaTeX

(/usr/local/texlive/2013/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count151
)
\etb@tempcnta=\count152
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fmtcount/fcprefix.sty
Package: fcprefix 2012/09/28

(/usr/local/texlive/2013/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2012/09/28
\fc@digit@counter=\count153
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks23
\ex@=\dimen136
)
\c@padzeroesN=\count154
\fc@tmpcatcode=\count155

(/usr/local/texlive/2013/texmf-dist/tex/latex/fmtcount/fc-english.def
File: fc-english.def 2012/06/18
)
\@DT@modctr=\count156
\@ordinalctr=\count157
\@orgargctr=\count158
\@strctr=\count159
\@tmpstrctr=\count160
\@DT@loopN=\count161
\@DT@X=\count162
)
\@day=\count163
\@month=\count164
\@year=\count165
\c@HOUR=\count166
\c@HOURXII=\count167
\c@MINUTE=\count168
\c@TOHOUR=\count169
\c@TOMINUTE=\count170
\c@SECOND=\count171
\currenthour=\count172
\currentminute=\count173
\currentsecond=\count174
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 292.

(/usr/local/texlive/2013/texmf-dist/tex/latex/datetime/dt-spanish.def
File: dt-spanish.def 2004/10/31
LaTeX Info: Redefining \datespanish on input line 82.
)
\@dtctr=\count175
\dayofyear=\count176
\dayofweek=\count177
LaTeX Info: Redefining \today on input line 724.
\dt@a=\toks24
\dt@b=\toks25
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen137
\lightrulewidth=\dimen138
\cmidrulewidth=\dimen139
\belowrulesep=\dimen140
\belowbottomsep=\dimen141
\aboverulesep=\dimen142
\abovetopsep=\dimen143
\cmidrulesep=\dimen144
\cmidrulekern=\dimen145
\defaultaddspace=\dimen146
\@cmidla=\count178
\@cmidlb=\count179
\@aboverulesep=\dimen147
\@belowrulesep=\dimen148
\@thisruleclass=\count180
\@lastruleclass=\count181
\@thisrulewidth=\dimen149
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen150
\extrarowheight=\dimen151
\NC@list=\toks26
\extratabsurround=\skip77
\backup@length=\skip78
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 130.
)
\everycr=\toks27
\minrowclearance=\skip79
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/marginnote/marginnote.sty
Package: marginnote 2012/03/29 v1.1i non floating margin notes for LaTeX
\c@mn@abspage=\count182
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count183
\rotFPtop=\skip80
\rotFPbot=\skip81
\rot@float@box=\box31
\rot@mess@toks=\toks28
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2012/08/31 v0.4t Insert pages of external PDF documents (AM)

(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count184
\calc@Bcount=\count185
\calc@Adimen=\dimen152
\calc@Bdimen=\dimen153
\calc@Askip=\skip82
\calc@Bskip=\skip83
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count186
\calc@Cskip=\skip84
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2010/10/06 v2.0c eso-pic (RN)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2012/08/31 v0.4t Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box32
\AM@toc@title=\toks29
\c@AM@survey=\count187
\AM@templatesizebox=\box33
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)
\LTleft=\skip85
\LTright=\skip86
\LTpre=\skip87
\LTpost=\skip88
\LTchunksize=\count188
\LTcapwidth=\dimen154
\LT@head=\box34
\LT@firsthead=\box35
\LT@foot=\box36
\LT@lastfoot=\box37
\LT@cols=\count189
\LT@rows=\count190
\c@LT@tables=\count191
\c@LT@chunks=\count192
\LT@p@ftn=\toks30
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count193
\ST@wd=\dimen155
\ST@rightskip=\skip89
\ST@leftskip=\skip90
\ST@parfillskip=\skip91
\ST@pageleft=\dimen156
\ST@headht=\dimen157
\ST@tailht=\dimen158
\ST@pagesofar=\dimen159
\ST@pboxht=\dimen160
\ST@lineht=\dimen161
\ST@stretchht=\dimen162
\ST@prevht=\dimen163
\ST@toadd=\dimen164
\ST@dimen=\dimen165
\ST@pbox=\box38
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
\FV@CodeLineNo=\count194
\FV@InFile=\read1
\FV@TabBox=\box39
\c@FancyVerbLine=\count195
\FV@StepNumber=\count196
\FV@OutFile=\write3
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count197
\lst@gtempboxa=\box40
\lst@token=\toks31
\lst@length=\count198
\lst@currlwidth=\dimen166
\lst@column=\count199
\lst@pos=\count200
\lst@lostspace=\dimen167
\lst@width=\dimen168
\lst@newlines=\count201
\lst@lineno=\count202
\lst@maxwidth=\dimen169

(/usr/local/texlive/2013/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2007/02/22 1.4 (Carsten Heinz)
\c@lstnumber=\count203
\lst@skipnumbers=\count204
\lst@framebox=\box41
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2007/02/22 1.4 listings configuration
))
Package: listings 2007/02/22 1.4 (Carsten Heinz)

(/usr/local/texlive/2013/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2004/09/05 1.3 listings language file
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2004/09/05 1.3 listings language file
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip92

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen170
)
(/usr/local/texlive/2013/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count205
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count206
\leftroot@=\count207
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count208
\DOTSCASE@=\count209
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box42
\strutbox@=\box43
\big@size=\dimen171
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count210
\c@MaxMatrixCols=\count211
\dotsspace@=\muskip11
\c@parentequation=\count212
\dspbrk@lvl=\count213
\tag@help=\toks32
\row@=\count214
\column@=\count215
\maxfields@=\count216
\andhelp@=\toks33
\eqnshift@=\dimen172
\alignsep@=\dimen173
\tagshift@=\dimen174
\tagwidth@=\dimen175
\totwidth@=\dimen176
\lineht@=\dimen177
\@envbody=\toks34
\multlinegap=\skip93
\multlinetaggap=\skip94
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
) (./Tesis.aux
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
(./Prolegomenos/Certificado.aux) (./Prolegomenos/Proyecto.aux)
(./Prolegomenos/Agradecimientos.aux) (./Prolegomenos/Prologo.aux)
(./Introd/Introd.aux) (./C1/C1.aux) (./C2/C2.aux) (./C3/C3.aux)
(./Apendices/MECOM/Mecom.aux) (./Apendices/Modelos/Modelos.aux)
(./Apendices/nDNA/ndna.aux) (./Apendices/Pairwise/Pairwise.aux)
(./Apendices/Publicaciones/Contact/proof.aux) (./Apendices/Datos/Datos.aux)
LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.
)
\openout1 = `Tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 175.
LaTeX Font Info:    ... okay on input line 175.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2013/texmf-dist/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box44
\flrow@LT@prelastfoot=\box45
\c@FBLTpage=\count217
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
